"nazwa"	"alg"
"bm"	"l U L' U' M' U L U' L'"
"bc"	"R2 U R U R' U' R' U' R' U R'"
"bi"	"U' R' U' R U M U' R' U r U"
"bl"	"R' U R U R' U' R' U' R' U R2"
"bs"	"U L E' L' U' L E L'"
"bn"	"R U R U R' U' R' U' R' U"
"bu"	"U L' E L U' L' E' L"
"bp"	"L' U' L' U' L' U L U L U"
"bd"	"U' R E' R' U' R E R' U2"
"bj"	"r' U' M' U L' U' M U Lr"
"bz"	"U' R' E R U' R' E' R U2"
"be"	"M U2 M U' M' U2 M' U"
"bk"	"l' U L U' M U L' U' L"
"bf"	"U' L U L' U' L' U' L' U L U2"
"br"	"U L E L' U' L E' L'"
"bg"	"U2 M' U2 M' U' M U2 M U'"
"bo"	"U' M U' M' U' M U' M'"
"bh"	"U R U R' U' R' U' R' U R"
"bt"	"U' R' E' R U' R' E R U2"
"wa"	"U' M U M' U2 M U M' U"
"wm"	"L' U' L U M' U' L' U l"
"wc"	"L F' L' S' L F L' S'"
"wi"	"M U M' U2 M U M'"
"wl"	"F R U' M' U2 M U' R' F'"
"ws"	"R M U M' U2 M U M' R'"
"wn"	"R' U' r U R' U' M U R U' R' U R"
"wu"	"R' M U M' U2 M U M' R"
"wp"	"U' l U M' U2 M U l' U"
"wd"	"M U M2 U' L U M2 U' l'"
"wj"	"r U R' E R U R' E' R U2 r'"
"wz"	"r' U M2 U' L' U M2 U' rL"
"we"	"M U' M' U2 M' U2 M2 U M'"
"wk"	"x M' U' L U M U' L' U x'"
"wf"	"L F' L' S L F L' S'"
"wr"	"F L' E' L2 E L' F'"
"wg"	"x M2 U' L U M2 U' L' U x'"
"wo"	"M' U M' U M U M' U M2"
"wh"	"r U' L E' L' U L E L'r'"
"wt"	"M' U' R' U' R U R U R U' r'"
"ac"	"R2 U' S R2 S' R2 U R2"
"ai"	"U M U M' U2 M U M' U'"
"al"	"R' U' S R2 S' R2 U R"
"as"	"U L E' L' U2 L E L' U"
"an"	"R U R2 S R2 S' U' R'"
"au"	"U L' E L U2 L' E' L U"
"ap"	"U' R' E2 R U2 R' E2 R U'"
"ad"	"U' R E' R' U2 R E R' U'"
"aj"	"U' R E2 R' U2 R E2 R' U'"
"az"	"U' R' E R U2 R' E' R U'"
"ae"	"U2 M' U2 M"
"ak"	"U' M U M U2 M' U M' U"
"af"	"D U2 M' U2 M D'"
"ar"	"U L E L' U2 L E' L' U"
"ag"	"M U2 M' U2"
"ao"	"U M' U M' U2 M U M U'"
"ah"	"D' U2 M' U2 M D"
"at"	"U' R' E' R U2 R' E R U'"
"mc"	"R' U' R U M U' R' U r"
"mi"	"r U R' U' M U R U' R'"
"ml"	"U' R U M U' R' U M'"
"ms"	"M' U R U' M U R' U'"
"mn"	"U' R' U M U' R U M'"
"mu"	"M' U R' U' M U R U'"
"mp"	"U L U' M U L' U' M'"
"md"	"M' U' L U M U' L' U"
"mj"	"U L' U' M U L U' M'"
"mz"	"M' U' L' U M U' L U"
"me"	"M' U M' U M' U2 M U M U' M"
"mk"	"F E R U R' U' R U' R' F'"
"mf"	"U L2 U' M U L2 U' M'"
"mr"	"M' U' L2 U M U' L2 U"
"mg"	"U x' S R U R' S' R U' R' x U'"
"mo"	"M U' M U M U2 M' U M' U M'"
"mh"	"U' R2 U M U' R2 U M'"
"mt"	"M' U R2 U' M U R2 U'"
"cl"	"l U M' U' R U M U' R'l'"
"cs"	"U L E' L' U L E L' U2"
"cn"	"R U R U R U' R' U' R' U'"
"cu"	"U L' E L U L' E' L U2"
"cp"	"U' R' E2 R U R' E2 R"
"cd"	"U' R E' R' U R E R'"
"cj"	"U' R E2 R' U R E2 R'"
"cz"	"U' R' E R U R' E' R"
"ce"	"M U2 M U M' U2 M' U'"
"ck"	"r U' R' U M U' R U R'"
"cf"	"U' L' U' L U L U L U' L'"
"cr"	"U L E L' U L E' L' U2"
"cg"	"U2 M' U2 M' U M U2 M U"
"co"	"U M U M' U M U M'"
"ch"	"U R' U' R U R U R U' R' U2"
"ct"	"U' R' E' R U R' E R"
"il"	"F R U' M2 U R' U' M2 U F'"
"is"	"l U' M2 U R U' M2 U R'l'"
"in"	"U r' U' M' U2 M U' r U'"
"iu"	"M U' M2 U R' U' M2 U r"
"ip"	"L U' R' U' R U M U' R' U r U L'"
"id"	"l U' M' U2 M U' l'"
"ij"	"M' U R' E R U' R' E' R2r'"
"iz"	"L' M U' M' U2 M U' M' L"
"ie"	"M U M' U2 M' U2 M2 U' M'"
"ik"	"x M' U R' U' M U R U' x'"
"if"	"l' U R' E R U' R' E' Rl"
"ir"	"R' F R S2 R' F' R S2"
"ig"	"x M2 U R' U' M2 U R U' x'"
"io"	"M' U' M' U' M U' M' U' M2"
"ih"	"R' F R S' R' F' R S"
"it"	"F' R E R2 E' R F'"
"ln"	"U R' S R2 S' R' U'"
"lu"	"R U' R' E' R U R' E"
"lp"	"R U' R' E2 R U R' E2"
"ld"	"R U' R E' R' U R E R2"
"lj"	"R U' R E2 R' U R E2 R2"
"lz"	"R U' R' E R U R' E'"
"le"	"U2 M2 U R U' M2 U R' U"
"lk"	"M' U' R U M U' R' U"
"lf"	"R' D M D2 M' D R"
"lr"	"D M' U' R U M U' R' UD'"
"lg"	"M2 U' R U M2 U' R' U"
"lo"	"U2 M U R U' M' U R' U"
"lh"	"U R' U' R' U R U R U R' U2"
"lt"	"D' M' U' R U M U' R' UD"
"sn"	"E R' U' R E' R' U R"
"su"	"Rl U' M2 U R2 U' M2 U x"
"sp"	"L2 E' L' U L E L' U' L'"
"sd"	"Rl U' M' U2 M U' R'l'"
"sj"	"E' L' U L E L' U' L"
"sz"	"l' U R' U' R' U' R' U R U Rl"
"se"	"R2 F' R2 E R2 E' F R2"
"sk"	"x r U R' U' M U R U' R' x'"
"sf"	"y' U' M2 U R' U' M2 U R y"
"sr"	"y' U M' U' R' U M U' R y"
"sg"	"M U R U' M2 U R' U' M"
"so"	"x U' M' U' M U' M' U' M x'"
"sh"	"y' U M2 U' R' U M2 U' R y"
"st"	"y' U' M U R' U' M' U R y"
"np"	"R U' R' E' R2 E R' U R'"
"nd"	"R' U' R E' R' U R E"
"nj"	"R U' R E R2 E' R U R'"
"nz"	"R' U' R' E R U R' E' R2"
"ne"	"U2 M2 U R' U' M2 U R U"
"nk"	"M' U' R' U M U' R U"
"nf"	"R D M D2 M' D R'"
"nr"	"D M' U' R' U M U' R UD'"
"ng"	"M2 U' R' U M2 U' R U"
"no"	"U2 M U R' U' M' U R U"
"nh"	"U R U R U' R' U' R' U' R"
"nt"	"D' M' U' R' U M U' R UD"
"up"	"E L U L' E' L U' L'"
"ud"	"x' U' M' U2 M U' x"
"uj"	"L2 E L U L' E' L U' L"
"uz"	"x R U R' U' R' U' R' U R U x'"
"ue"	"r' u M u2 M u r"
"uk"	"M2 U R' U' M U R U' M"
"uf"	"y' L U' M' U2 M U' L' y"
"ur"	"x' L U' M' U2 M U' L' x"
"ug"	"M U R' U' M2 U R U' M"
"uo"	"x U2 M' U' R2 U M U' R2 U' x'"
"uh"	"u' R E' R2 E R u"
"ut"	"x' U' M2 U R' U' M2 U R x"
"pj"	"x' U' M' U L2 U' M U rL"
"pz"	"L U L' E' L U' L' E"
"pe"	"U2 M2 U' L U M2 U' L' U'"
"pk"	"M' U L U' M U L' U'"
"pf"	"U' L' U' L' U L U L U L'"
"pr"	"D M' U L U' M U L' U'D'"
"pg"	"M2 U L U' M2 U L' U'"
"po"	"U2 M U' L U M' U' L' U'"
"ph"	"U' R E' R2 E R U"
"pt"	"D' M' U L U' M U L' U'D"
"dj"	"E L' U L E' L' U' L"
"dz"	"x' U M2 U' L2 U M2 U' rL"
"de"	"l u' M u2 M u' l'"
"dk"	"M2 U' L U M U' L' U M"
"df"	"y' L' U' M' U2 M U' L y"
"dr"	"x' U M2 U' L U M2 U' L' x"
"dg"	"M U' L U M2 U' L' U M"
"do"	"x U2 M' U L2 U' M U L2 U x'"
"dh"	"u' R' E R2 E' R u"
"dt"	"x' R' U M' U2 M U R x"
"je"	"U2 M2 U' L' U M2 U' L U'"
"jk"	"M' U L' U' M U L U'"
"jf"	"U' L U L U' L' U' L' U' L U2"
"jr"	"D M' U L' U' M U L U'D'"
"jg"	"M2 U L' U' M2 U L U'"
"jo"	"U2 M U' L' U M' U' L U'"
"jh"	"U' R' E R2 E' R U"
"jt"	"D' M' U L' U' M U L U'D"
"ze"	"u' U' M2 U R U' M2 U R' u"
"zk"	"x l' U' L U M U' L' U L x'"
"zf"	"y' U' M2 U R U' M2 U R' y"
"zr"	"y' U M' U' R U M U' R' y"
"zg"	"M U' L' U M2 U' L U M"
"zo"	"x U M' U M U M' U M x'"
"zh"	"y' U M2 U' R U M2 U' R' y"
"zt"	"l' U' R' U' R U R U R U' x'"
"ef"	"M' U2 M D M' U2 M D'"
"er"	"L F' E' L2 E L2 F L'"
"eg"	"u2 M' u2 M'"
"eo"	"x U' M U' M U2 M' U' M' U x'"
"eh"	"R2 U R2 f2 R2 U R2 f2"
"et"	"R' F E R2 E' R2 F' R"
"kf"	"U L2 U' M' U L2 U' M"
"kr"	"x U' L' U M' U' L U M x'"
"kg"	"U' F' l' U M' U' R U r' l U"
"ko"	"U M' U' M U2 M U M' U'"
"kh"	"U' R2 U M' U' R2 U M"
"kt"	"x U R U' M' U R' U' M x'"
"fg"	"M2 U L2 U' M2 U L2 U'"
"fo"	"U2 M U' L2 U M' U' L2 U'"
"fh"	"D' M D2 M' D'"
"ft"	"x E R U R' E' R U' R' x'"
"rg"	"x M2 U' L' U M2 U' L U x'"
"ro"	"M D M' D M D M' D"
"rh"	"S' U' R2 U S U' R2 U"
"rt"	"M' D M' D2 M D M"
"gh"	"U' R2 U M2 U' R2 U M2"
"gt"	"r U R U' M2 U R' U' M'R'"
"oh"	"U' R2 U' M U R2 U' M' U2"
"ot"	"D M D M' D M D M'"
"mb"	"l U L' U' M' U L U' L'"
"cb"	"R2 U R U R' U' R' U' R' U R'"
"ib"	"U' R' U' R U M U' R' U r U"
"lb"	"R' U R U R' U' R' U' R' U R2"
"sb"	"U L E' L' U' L E L'"
"nb"	"R U R U R' U' R' U' R' U"
"ub"	"U L' E L U' L' E' L"
"pb"	"L' U' L' U' L' U L U L U"
"db"	"U' R E' R' U' R E R' U2"
"jb"	"r' U' M' U L' U' M U Lr"
"zb"	"U' R' E R U' R' E' R U2"
"eb"	"M U2 M U' M' U2 M' U"
"kb"	"l' U L U' M U L' U' L"
"fb"	"U' L U L' U' L' U' L' U L U2"
"rb"	"U L E L' U' L E' L'"
"gb"	"U2 M' U2 M' U' M U2 M U'"
"ob"	"U' M U' M' U' M U' M'"
"hb"	"U R U R' U' R' U' R' U R"
"tb"	"U' R' E' R U' R' E R U2"
"aw"	"U' M U M' U2 M U M' U"
"mw"	"L' U' L U M' U' L' U l"
"cw"	"S' L F' L' S L F L'"
"iw"	"M U M' U2 M U M'"
"lw"	"F R U' M' U2 M U' R' F'"
"sw"	"R M U M' U2 M U M' R'"
"nw"	"R' U' r U R' U' M U R U' R' U R"
"uw"	"R' M U M' U2 M U M' R"
"pw"	"U' l U M' U2 M U l' U"
"dw"	"M U M2 U' L U M2 U' l'"
"jw"	"r U R' E R U R' E' R U2 r'"
"zw"	"r' U M2 U' L' U M2 U' rL"
"ew"	"M U' M' U2 M' U2 M2 U M'"
"kw"	"x M' U' L U M U' L' U x'"
"fw"	"S L F' L' S' L F L'"
"rw"	"F L E' L2 E L F'"
"gw"	"x M2 U' L U M2 U' L' U x'"
"ow"	"M' U M' U M U M' U M2"
"hw"	"r U' L E' L' U L E L'r'"
"tw"	"M' U' R' U' R U R U R U' r'"
"ca"	"R2 U' S R2 S' R2 U R2"
"ia"	"U M U M' U2 M U M' U'"
"la"	"R' U' S R2 S' R2 U R"
"sa"	"U L E' L' U2 L E L' U"
"na"	"R U' R2 S R2 S' U R'"
"ua"	"U L' E L U2 L' E' L U"
"pa"	"U' R' E2 R U2 R' E2 R U'"
"da"	"U' R E' R' U2 R E R' U'"
"ja"	"U' R E2 R' U2 R E2 R' U'"
"za"	"U' R' E R U2 R' E' R U'"
"ea"	"U2 M' U2 M"
"ka"	"U' M U M U2 M' U M' U"
"fa"	"D U2 M' U2 M D'"
"ra"	"U L E L' U2 L E' L' U"
"ga"	"M U2 M' U2"
"oa"	"U M' U M' U2 M U M U'"
"ha"	"D' U2 M' U2 M D"
"ta"	"U' R' E' R U2 R' E R U'"
"cm"	"R' U' R U M U' R' U r"
"im"	"r U R' U' M U R U' R'"
"lm"	"U' R U M U' R' U M'"
"sm"	"M' U R U' M U R' U'"
"nm"	"U' R' U M U' R U M'"
"um"	"M' U R' U' M U R U'"
"pm"	"U L U' M U L' U' M'"
"dm"	"M' U' L U M U' L' U"
"jm"	"U L' U' M U L U' M'"
"zm"	"M' U' L' U M U' L U"
"em"	"M' U M' U M' U2 M U M U' M"
"km"	"F E R U R' U' R U' R' F'"
"fm"	"U L2 U' M U L2 U' M'"
"rm"	"M' U' L2 U M U' L2 U"
"gm"	"U x' S R U R' S' R U' R' x U'"
"om"	"M U' M U M U2 M' U M' U M'"
"hm"	"U' R2 U M U' R2 U M'"
"tm"	"M' U R2 U' M U R2 U'"
"lc"	"l U M' U' R U M U' R'l'"
"sc"	"U L E' L' U L E L' U2"
"nc"	"R U R U R U' R' U' R' U'"
"uc"	"U L' E L U L' E' L U2"
"pc"	"U' R' E2 R U R' E2 R"
"dc"	"U' R E' R' U R E R'"
"jc"	"U' R E2 R' U R E2 R'"
"zc"	"U' R' E R U R' E' R"
"ec"	"M U2 M U M' U2 M' U'"
"kc"	"r U' R' U M U' R U R'"
"fc"	"U' L' U' L U L U L U' L'"
"rc"	"U L E L' U L E' L' U2"
"gc"	"U2 M' U2 M' U M U2 M U"
"oc"	"U M U M' U M U M'"
"hc"	"U R' U' R U R U R U' R' U2"
"tc"	"U' R' E' R U R' E R"
"li"	"F R U' M2 U R' U' M2 U F'"
"si"	"l U' M2 U R U' M2 U R'l'"
"ni"	"U r' U' M' U2 M U' r U'"
"ui"	"M U' M2 U R' U' M2 U r"
"pi"	"L U' R' U' R U M U' R' U r U L'"
"di"	"l U' M' U2 M U' l'"
"ji"	"M' U R' E R U' R' E' R2r'"
"zi"	"L' M U' M' U2 M U' M' L"
"ei"	"M U M' U2 M' U2 M2 U' M'"
"ki"	"x M' U R' U' M U R U' x'"
"fi"	"l' U R' E R U' R' E' Rl"
"ri"	"R' F R S2 R' F' R S2"
"gi"	"x M2 U R' U' M2 U R U' x'"
"oi"	"M' U' M' U' M U' M' U' M2"
"hi"	"R' F R S' R' F' R S"
"ti"	"F' R E R2 E' R F'"
"nl"	"U R' S R2 S' R' U'"
"ul"	"R U' R' E' R U R' E"
"pl"	"R U' R' E2 R U R' E2"
"dl"	"R U' R E' R' U R E R2"
"jl"	"R U' R E2 R' U R E2 R2"
"zl"	"R U' R' E R U R' E'"
"el"	"U2 M2 U R U' M2 U R' U"
"kl"	"M' U' R U M U' R' U"
"fl"	"R' D M D2 M' D R"
"rl"	"D M' U' R U M U' R' UD'"
"gl"	"M2 U' R U M2 U' R' U"
"ol"	"U2 M U R U' M' U R' U"
"hl"	"U R' U' R' U R U R U R' U2"
"tl"	"D' M' U' R U M U' R' UD"
"ns"	"E R' U' R E' R' U R"
"us"	"Rl U' M2 U R2 U' M2 U x"
"ps"	"L2 E' L' U L E L' U' L'"
"ds"	"Rl U' M' U2 M U' R'l'"
"js"	"E' L' U L E L' U' L"
"zs"	"l' U R' U' R' U' R' U R U Rl"
"es"	"R2 F' R2 E R2 E' F R2"
"ks"	"x r U R' U' M U R U' R' x'"
"fs"	"y' U' M2 U R' U' M2 U R y"
"rs"	"y' U M' U' R' U M U' R y"
"gs"	"M U R U' M2 U R' U' M"
"os"	"x U' M' U' M U' M' U' M x'"
"hs"	"y' U M2 U' R' U M2 U' R y"
"ts"	"y' U' M U R' U' M' U R y"
"pn"	"R U' R' E' R2 E R' U R'"
"dn"	"R' U' R E' R' U R E"
"jn"	"R U' R E R2 E' R U R'"
"zn"	"R' U' R' E R U R' E' R2"
"en"	"U2 M2 U R' U' M2 U R U"
"kn"	"M' U' R' U M U' R U"
"fn"	"R D M D2 M' D R'"
"rn"	"D M' U' R' U M U' R UD'"
"gn"	"M2 U' R' U M2 U' R U"
"on"	"U2 M U R' U' M' U R U"
"hn"	"U R U R U' R' U' R' U' R"
"tn"	"D' M' U' R' U M U' R UD"
"pu"	"E L U L' E' L U' L'"
"du"	"x' U' M' U2 M U' x"
"ju"	"L2 E L U L' E' L U' L"
"zu"	"x R U R' U' R' U' R' U R U x'"
"eu"	"r' u M u2 M u r"
"ku"	"M2 U R' U' M U R U' M"
"fu"	"y' L U' M' U2 M U' L' y"
"ru"	"x' L U' M' U2 M U' L' x"
"gu"	"M U R' U' M2 U R U' M"
"ou"	"x U2 M' U' R2 U M U' R2 U' x'"
"hu"	"u' R E' R2 E R u"
"tu"	"x' U' M2 U R' U' M2 U R x"
"jp"	"x' U' M' U L2 U' M U rL"
"zp"	"L U L' E' L U' L' E"
"ep"	"U2 M2 U' L U M2 U' L' U'"
"kp"	"M' U L U' M U L' U'"
"fp"	"U' L' U' L' U L U L U L'"
"rp"	"D M' U L U' M U L' U'D'"
"gp"	"M2 U L U' M2 U L' U'"
"op"	"U2 M U' L U M' U' L' U'"
"hp"	"U' R E' R2 E R U"
"tp"	"D' M' U L U' M U L' U'D"
"jd"	"E L' U L E' L' U' L"
"zd"	"x' U M2 U' L2 U M2 U' rL"
"ed"	"l u' M u2 M u' l'"
"kd"	"M2 U' L U M U' L' U M"
"fd"	"y' L' U' M' U2 M U' L y"
"rd"	"x' U M2 U' L U M2 U' L' x"
"gd"	"M U' L U M2 U' L' U M"
"od"	"x U2 M' U L2 U' M U L2 U x'"
"hd"	"u' R' E R2 E' R u"
"td"	"x' R' U M' U2 M U R x"
"ej"	"U2 M2 U' L' U M2 U' L U'"
"kj"	"M' U L' U' M U L U'"
"fj"	"U' L U L U' L' U' L' U' L U2"
"rj"	"D M' U L' U' M U L U'D'"
"gj"	"M2 U L' U' M2 U L U'"
"oj"	"U2 M U' L' U M' U' L U'"
"hj"	"U' R' E R2 E' R U"
"tj"	"D' M' U L' U' M U L U'D"
"ez"	"u' U' M2 U R U' M2 U R' u"
"kz"	"x l' U' L U M U' L' U L x'"
"fz"	"y' U' M2 U R U' M2 U R' y"
"rz"	"y' U M' U' R U M U' R' y"
"gz"	"M U' L' U M2 U' L U M"
"oz"	"x U M' U M U M' U M x'"
"hz"	"y' U M2 U' R U M2 U' R' y"
"tz"	"l' U' R' U' R U R U R U' x'"
"fe"	"M' U2 M D M' U2 M D'"
"re"	"L F E' L2 E L2 F' L'"
"ge"	"u2 M' u2 M'"
"oe"	"x U' M U' M U2 M' U' M' U x'"
"he"	"R2 U R2 f2 R2 U R2 f2"
"te"	"R' F' E R2 E' R2 F R"
"fk"	"U L2 U' M' U L2 U' M"
"rk"	"x U' L' U M' U' L U M x'"
"gk"	"U' F' l' U M' U' R U r' l U"
"ok"	"U M' U' M U2 M U M' U'"
"hk"	"U' R2 U M' U' R2 U M"
"tk"	"x U R U' M' U R' U' M x'"
"gf"	"M2 U L2 U' M2 U L2 U'"
"of"	"U2 M U' L2 U M' U' L2 U'"
"hf"	"D' M D2 M' D'"
"tf"	"x E R U R' E' R U' R' x'"
"gr"	"x M2 U' L' U M2 U' L U x'"
"or"	"M D M' D M D M' D"
"hr"	"S' U' R2 U S U' R2 U"
"tr"	"M' D M' D2 M D M"
"hg"	"U' R2 U M2 U' R2 U M2"
"tg"	"r U R U' M2 U R' U' M'R'"
"ho"	"U' R2 U' M U R2 U' M' U2"
"to"	"D M D M' D M D M'"
